,article
일감 떼어주기의 과세 대상은 수혜법인이 지배주주와 특수관계에 있는 법인으로부터 사업 기회를 받고 그 사업 기회를 통해 영업이익을 올린 경우다. 여기에 수혜법인의 지배주주와 그 친족의 주식보유비율 합계가 30% 이상인 경우다. 하지만 특수관계법인이 중소기업이거나 수혜법인으로부터 50% 이상 출자받은 경우는 제외한다.
국세청은 신고·납부 대상자와 법인에 모바일 및 우편 안내문을 발송했다. 제 때 신고할 경우 산출세액의 3%를 공제받지만 신고 기한을 넘길 경우에는 20%의 가산세 등을 물어야 하는 만큼 신고 여부를 꼼꼼하게 확인해야 한다. 국세청은 납세자가 실수로 신고를 누락하는 것을 막기 위해 각 세무서에 일감몰아주기·일감떼어주기 신고안내 및 상담 전담 직원을 지정하고 있다.
국세청 관계자는 “신고 대상자이지만 안내문을 받지 못한 경우도 있을 수 있다”며 “세무서와 국세청 홈페이지에 게시된 신고 안내 책자를 바탕으로 신고해달라”고 요청했다.
김익환 기자"
18,"국세청은 매년 5월 종합소득세 신고 시즌을 맞아 전국의 고소득 자영업자에게 ‘성실신고 확인제도’를 안내한다. 신고 대상자는 이달 말까지 세무 대리인을 통해 종합소득세가 적정한지 여부를 신고해야 한다.
◇세무조사 위험 낮춘다
8일 국세청에 따르면 성실신고 확인제도는 일정 규모 이상의 개인사업자가 세금 신고를 할 때 세무 대리인(세무사, 공인회계사 등)을 거쳐 종합소득세 신고 내용이 적정한지를 한 번 더 점검받도록 하는 제도다. 이 확인서를 종합소득세 신고서와 함께 제출해야 신고가 완료된다. 세무 대리인은 세금 계산이 정확했는지, 누락된 수입은 없는지, 비용을 과다하게 계산하지 않았는지 등을 확인해야 한다.
국세청은 고소득 자영업자의 소득 탈루를 막기 위해 제도를 도입했다. 사업소득은 근로소득과 달리 원천징수제도가 없기 때문에 탈루 가능성이 상대적으로 크다. 세무 대리인 역할을 빌려 신고의 정확성을 높이는 취지로 성실신고 확인제도가 도입된 것이다. 국세청 관계자는 “고소득 자영업자의 소득 탈루를 방지하기 위해 만든 일종의 ‘간접 세무조사 장치’”라고 설명했다.
2011년 성실신고 확인제도 시행 초기에는 일부 업종만이 대상이었다. 지금은 도소매·제조·건설·서비스업 전반으로 확대됐다. 신고 기준은 업종별로 다르다. 연간 수입금액이 도소매업은 15억원 이상, 제조업과 건설업은 7억5000만원 이상, 서비스업은 5억원 이상이면 신고 대상자다. 대상 여부는 국세청 홈택스나 세무 대리인을 통해 확인할 수 있다.
◇성실신고 유도하는 인센티브도 마련
성실신고 확인제도는 일반 납세자보다 신고 기한이 한 달 더 주어진다. 일반 종합소득세 신고 기한은 5월 31일이지만 성실신고 확인 대상자는 6월 30일까지다. 예를 들어 2024년 귀속 소득에 대한 신고는 올해 6월 30일까지 해야 한다. 6월 30일이 공휴일이면 그다음 평일인 7월 1일까지로 자동 연장된다.
기한 내 확인서를 제출하지 않으면 불이익도 따른다. 가장 대표적인 것이 ‘미제출 가산세’다. 산출세액의 5% 또는 수입금액의 0.02% 중 큰 금액이 부과된다. 예컨대 종합소득세가 1억원이면 최대 500만원의 가산세가 붙을 수 있다. 신고서를 누락하면 세무조사를 받을 가능성도 커진다.
세무 대리인은 신고서의 ‘두 번째 눈’ 역할을 맡는다. 단순히 수치를 대입하는 것이 아니라 실제 매출이 누락되진 않았는지, 경비로 처리된 비용이 과도하진 않은지를 전문가 시각에서 판단해 ‘성실신고 확인서’를 작성한다.
예를 들어 카드 매출과 현금영수증 발행 비율, 감가상각 처리, 인건비 지급내역 등을 세세히 들여다보게 된다. 이 과정에서 과도한 비용 처리나 누락된 수입이 있다면 납세자가 먼저 내역을 수정할 수 있다. 국세청 입장에선 향후 세무조사 대상자를 줄일 수 있다.
성실신고 확인을 유도하는 인센티브도 있다. 의료비·교육비·월세 세액공제를 받을 수 있다. 성실신고 확인에 직접 사용한 비용은 필요경비로 인정한다. 비용의 60%를 사업소득에 대한 소득세에서 세액공제를 받을 수 있다.
성실신고 확인제도는 사업 신뢰도도 높여준다. 금융기관, 정부 기관, 대기업 등이 협력 업체나 프리랜서와 계약을 맺을 때 성실신고 확인서를 요구하는 사례가 있어서다. 기술서비스업·컨설팅업 등에선 이 확인서가 일종의 ‘세무 신용서’로 통용된다고 세무당국은 강조했다. 국세청 관계자는 “성실신고 확인서를 제출하면 납세자도 안심하고 사업에 전념할 수 있고, 세무 행정 측면에서도 행정력을 절감할 수 있다”고 설명했다."
19,"사진=게티이미지뱅크
국세청은 매년 5월 종합소득세 신고 시즌을 맞아 전국의 고소득 자영업자들에게 ‘성실신고 확인제도’를 안내한다. 신고 대상자는 이번 달 말까지 세무 대리인을 통해 종합소득세가 적정한 지 여부를 신고해야 한다.
세무조사 위험 낮춘다
7일 국세청에 따르면 성실신고 확인제도는 일정 규모 이상의 개인사업자가 세금 신고를 할 때 세무 대리인(세무사, 공인회계사 등)을 통해 종합소득세 신고 내용이 적정한지를 한 번 더 점검받도록 하는 제도다. 이 확인서를 종합소득세 신고서와 함께 제출해야 신고가 완료된다. 세무 대리인은 세금 계산이 정확했는지, 누락된 수입은 없는지, 비용을 과다하게 계산하지 않았는지 등을 확인해야 한다.
국세청은 고소득 자영업자의 소득 탈루를 막기 위해 제도를 도입했다. 사업소득은 근로소득과 달리 원천징수 제도가 없기 때문에 탈루 가능성이 상대적으로 높다. 세무 대리인의 역할을 빌려 신고의 정확성을 높이는 취지로 성실신고 확인제도가 도입된 것이다. 국세청 관계자는 “고소득 자영업자의 소득 탈루를 방지하기 위해 만든 일종의 ‘간접 세무조사 장치’”라고 설명했다.
2011년 성실신고 확인제도 시행 초기에는 일부 업종만이 대상이었다. 지금은 도소매업·제조업·건설업·서비스업 전반으로 확대됐다. 신고 기준은 업종별로 다르다. 연간 수입금액이 도소매업은 15억원 이상, 제조업과 건설업은 7억5000만원 이상, 서비스업은 5억원 이상이면 신고 대상자다. 대상 여부는 국세청 홈택스나 세무 대리인을 통해 확인할 수 있다.
성실신고 유도하는 인센티브도 마련
성실신고 확인제도는 일반 납세자보다 신고 기한이 한 달 더 주어진다. 일반 종합소득세 신고 기한은 5월 31일이지만, 성실신고 확인 대상자는 6월 30일까지다. 예를 들어 2024년 귀속 소득에 대한 신고는 2025년 6월 30일까지 해야 한다. 만약 6월 30일이 공휴일이면, 그다음 평일인 7월 1일까지로 자동 연장된다.
기한 내 확인서를 제출하지 않으면 불이익도 따른다. 가장 대표적인 것이 ‘미제출 가산세’다. 산출세액의 5% 또는 수입금액의 0.02% 중 큰 금액이 부과된다. 예컨대 종합소득세가 1억원이면 최대 500만원의 가산세가 붙을 수 있다. 신고서를 누락하면 세무조사 가능성도 커진다.
세무 대리인은 신고서의 ‘두 번째 눈’ 역할을 맡는다. 단순히 수치를 대입하는 것이 아니라, 실제 매출이 누락되진 않았는지, 경비로 처리된 비용이 과도하지는 않은지를 전문가 시각에서 판단해 ‘성실신고 확인서’를 작성한다.
예를 들어 카드 매출과 현금영수증 발행 비율, 감가상각 처리, 인건비 지급내역 등을 세세히 들여다보게 된다. 이 과정에서 과도한 비용처리나 누락된 수입이 있다면 납세자가 먼저 내역을 수정할 수 있다. 국세청 입장에선 향후 세무조사 대상자를 줄일 수 있다.
성실신고 확인을 유도하는 인센티브도 있다. 의료비·교육비·월세 세액공제를 받을 수 있다. 성실신고 확인에 직접 사용한 비용에 대해 필요경비를 인정한다. 비용의 60%를 사업소득에 대한 소득세에서 세액 공제를 받을 수 있다.
성실신고 확인제도는 사업에 대한 신뢰도도 높여준다. 금융기관, 정부 기관, 대기업 등이 협력 업체나 프리랜서와 계약을 체결할 때 성실신고 확인서를 요구하는 사례가 있어서다. 기술서비스업, 컨설팅업 등에선 이 확인서가 일종의 ‘세무 신용서’로 통용된다고 세무 당국은 강조했다. 국세청 관계자는 “성실신고 확인서를 제출하면 납세자도 안심하고 사업에 전념할 수 있고, 세무 행정 측면에서도 행정력을 절감할 수 있다”고 설명했다."
20,"6월은 해외 보유 자산을 신고하는 달이다. 한국에 주소를 둔 거주자나 국내 지점이 있는 내국법인은 해외금융계좌의 금융자산을 신고해야 한다. 모든 계좌의 합산 금액이 5억원을 넘으면 신고 대상이다. 현금, 주식뿐 아니라 코인도 보고해야 한다.
Getty Images Bank
◇총 5억원 넘는 해외 자산 신고해야
1일 국세청에 따르면 지난해 12월 31일 기준 거주자 및 내국법인은 해외 금융회사에 개설한 모든 해외금융계좌 내 현금, 주식, 채권, 집합투자증권(펀드), 보험, 파생상품, 가상자산 등을 이달 30일까지 신고해야 한다. 해외 금융회사는 국외에 있는 금융회사, 가상자산사업자 등을 말한다. 한국 은행, 증권회사, 가상자산거래소의 해외 지점은 포함되지만 외국 금융회사가 설립한 국내 지점은 대상이 아니다.
거주자란 국내에 주소를 두거나 국내에서 183일 이상 거주한 개인을 말한다. 내국법인은 국내에 본점, 주사무소 또는 사업의 실질적 관리장소를 둔 법인이다. 이때 내국법인의 해외지점도 내국법인의 일부로 보기 때문에 해외지점 계좌를 신고해야 한다. 거주자와 내국법인이 보유한 해외금융계좌 잔액이 2024년 매월 말일 중 어느 하루라도 5억원을 넘겼다면 신고 대상이 된다.
◇해외금융계좌 잔액 총 64조9000억원
A계좌(예금), B계좌(가상자산), C계좌(보험), D계좌(채권)를 보유한 거주자를 가정해 보자. 원래 해당 계좌엔 1억원씩 잔액이 있어 지난해 1~4월까지 총잔액은 4억원이었다. 그런데 5월 31일 가상자산 잔액이 1억원 더 늘어 A계좌 1억원, B계좌 2억원, C계좌 1억원, D계좌 1억원으로 총 5억원이 됐다면 모든 계좌가 신고 대상이 된다. 9월 들어 C계좌나 D계좌를 해지했다고 하더라도 매월 말일 중 하루라도 5억원을 넘겼기 때문에 A~D계좌 모두 이번달 신고해야 한다.
미국 프랑스 일본 등 주요 선진국은 해외로 유출된 자본을 회수하고 해외 탈루 세원을 회복하겠다는 취지로 해외금융계좌 등의 신고 제도를 시행하고 있다. 한국도 동일한 취지로 2011년 해외금융계좌 신고 제도를 도입했다. 2019년 신고 기준금액이 10억원에서 5억원으로 낮아졌다. 2023년부터는 가상자산계좌도 신고 대상에 포함했다.
지난해 기준 해외금융계좌 잔액은 총 64조9000억원에 달했다. 이 중 주식이 23조6000억원으로 가장 많았고, 예·적금(20조6000억원), 가상자산(10조4000억원) 등이 뒤를 이었다. 국세청은 올해 5억원 초과 해외금융계좌를 보유할 가능성이 있는 납세자가 1만4000명에 이르는 것으로 보고 이들에게 모바일과 우편으로 신고 안내문을 발송했다.
◇국제기관 근무자도 신고 의무 면제
신고 의무 면제자도 있다. 해외금융계좌를 보유한 거주자나 내국법인이라고 하더라도 외국인 거주자와 재외국민으로 분류되는 때는 신고 의무가 없다. 올해 기준 외국인 거주자는 신고 대상 연도(2025년) 종료일 10년 전인 2015년 1월 1일부터 2024년 12월 31일까지 국내에 주소를 두고 산 기간이 5년 이하인 사람이다. 재외국민은 해외에 거주 중인 한국 국적자로 신고 대상 연도 종료일 1년 전인 2024년 1월 1일부터 2024년 12월 31일까지 국내에 거주한 기간이 183일 이하여야 한다. 미국 영주권자는 기본적으로 한국 거주자에 해당하면 신고 의무가 있다.
국제기관 근무자도 신고 의무 면제자다. 외국 정부, 국제연합, 한국과 다른 국가 간 국제적 합의로 설립된 기관에 근무하는 사람 중에서 대한민국 국민이 아니고, 소득세법에 따라 비과세를 적용받는 사람이라면 해외금융계좌를 신고할 필요가 없다."
21,"2026년도 적용 최저임금을 두고 노사 양측이 최초 제시안을 내놨다.
19일 정부세종청사에서 열린 제6차 전원회의에서 노동계는 지난해보다 14.7% 오른 1만1500원을, 사측은 동결된 1만 30원을 제시했다.
최저임금 업종별 차등 적용도 무산됐다. 내년에도 최저임금이 업종별 구분 없이 단일하게 적용된다.
양측은 최초 제시안 제출 직전에 최저임금위원회는 내년 최저임금을 업종별로 달리 적용할지를 놓고 근로자·사용자·공익위원 총 27명이 표결을 벌였다. 그 결과 반대 15표, 찬성 11표, 무효 1표로 부결됐다.
앞서 경영계는 최저임금의 업종별 구분(차등) 적용을 도입해 음식·숙박업 등 취약 업종에 대해서는 최저임금을 낮게 설정해 임금 부담을 줄여줘야 한다고 주장했다.
노동계는 이 같은 구분 적용은 ""최저임금제도 취지와 목적에 반하는 차별 적용""이라며 강력히 반대했다."
22,"사진=뉴스1
공무원 단체가 내년도 임금 6.6% 인상을 요구하고 나섰다. 대한민국공무원노동조합총연맹은 19일 용산 대통령실 앞에서 기자회견을 열고, 전국공무원노조·전교조 등과 함께 ‘공무원·교원 생존권 쟁취 공동투쟁위원회’(공투위) 차원에서 공동 투쟁에 나섰다.
공노총은 2026년 공무원 임금 결정을 위한 공무원보수위원회에 △기본급 6.6% 인상 △정액급식비 월 3만원 인상 △6급 이하 직급보조비 3만5000원 인상 △초과근무수당 단가를 기준호봉액의 60%로 조정 △정근수당·명절휴가비 10% 인상 등을 요구했다.
6.6% 인상안은 경제성장률 전망치(1.6%)와 소비자물가 상승률(1.8%)을 합한 3.4%에, 민간 대비 낮은 임금 수준(83.9%)을 향후 5년간 100%로 끌어올리기 위한 연 3.2% 추가 인상을 반영한 것이다. 실제로 공무원 임금은 2023년 기준 100인 이상 민간사업장 대비 83.1% 수준으로, 격차가 역대 최대를 기록 중이라는게 노조 측의 설명이다.
공노총은 “OECD 평균 정부총지출 대비 공무원 인건비 비중이 10.7%인데, 우리나라는 2018년 8.3%에서 2025년 6.9%까지 줄어들었다”며 “공직사회가 무너지는 것을 막기 위한 최소한의 요구”라고 강조했다.
특히 정액급식비가 현재 1인당 하루 6360원에 불과해, 최근 4%까지 치솟은 가공식품 물가를 감안하면 현실성이 떨어진다고 주장했다.
한국행정연구원 공직생활실태조사에 따르면 재직 5년 이하 공무원의 72%, 6~10년 공무원의 75%가 낮은 보수를 이직 이유로 꼽았다. 공노총은 “정부가 저년차 공무원 임금을 올릴 경우 인건비 불용액이 아니라 별도 예산을 확보해야 한다”고 밝혔다.
공투위는 이번 기자회견에 전국 110개 단위노조가 동시 참여했으며, 이후 공무원보수위 일정에 맞춰 릴레이 집회를 이어간다는 방침이다."
23,"부당해고·부당노동행위 등을 심리하는 중앙노동위원회의 재심 판정이 법원에서 그대로 유지되는 ‘유지율’이 갈수록 높아지고 있다.
중노위가 18일 발표한 ‘법원은 노동위원회 판정을 어떻게 보았나’ 보도자료에 따르면 중노위 판정에 불복해 제기된 행정소송 가운데 지난해 법원에서 종결된 사건은 544건이다. 이 중 중노위가 패소한 사건은 68건으로 패소율이 12.5%에 불과했다. 올해 들어 4월까지 패소율은 11.1%로 더 떨어졌다. 2021년 16.1%에서 5.0%포인트 하락했다.
지난해 중노위가 패소한 68건 중 16건(23.5%)은 법원에서도 1, 2, 3심 간 판단이 엇갈렸다. 그만큼 고용노동 분쟁이 복잡하고 다양해졌기 때문이라고 중노위는 분석했다.
중노위 패소율이 떨어지면서 노동법원 설립 필요성과 관련해 의문도 제기된다. 이재명 대통령은 공약집에서 노동 분쟁을 전담할 노동전문법원 설립을 약속했다. 윤석열 정부도 노동법원 설립을 추진했다. ‘노동위(지방·중앙)→법원 3심’으로 이어지는 절차가 사실상 5심제라 비효율적이라는 이유에서다. 하지만 중노위에 따르면 지난해 고용노동 분쟁 1만7984건 중 96.8%가 노동위 차원에서 마무리됐다. 오히려 노동 사건이 노동법원으로 이관되면 소송이 폭증하는 등 부작용이 클 것이라는 게 노동계의 우려다."
24,"국내 최대 전자상거래 업체인 쿠팡에 계열사 전 직원이 가입할 수 있는 통합 노동조합이 설립됐다. 쿠팡(계열사 포함)에 설립되는 다섯 번째 전국민주노동조합총연맹 계열 노조다.
민주노총 전국화학섬유식품산업노동조합은 17일 쿠팡 지회인 ‘쿠니언’을 출범했다고 밝혔다. 쿠니언은 창립선언문에서 “고객 우선과 회사 성장의 명분 아래 더는 직원들의 희생이 당연시돼선 안 된다”며 “이제 인간으로서의 존엄과 가치를 존중받고 노동자로서의 정당한 권리를 추구하려고 한다”고 밝혔다. 쿠니언은 이날 사측에 포괄임금제 폐지, 성과급 및 인센티브 기준의 투명한 공개, 고과 강제 할당제 폐지, 고용 안정 등을 핵심 요구 사항으로 제시했다. 쿠니언은 또 “회사가 성과 평가를 명분으로 최하위 등급 비율을 강제하고 이를 바탕으로 권고사직을 종용하며 고용 불안을 조장해왔다”고 주장했다.
쿠팡엔 물류 자회사인 쿠팡풀필먼트서비스와 배송 자회사인 쿠팡로지스틱스서비스에 각각 민주노총 공공운수노조, 서비스연맹 소속 지부가 활동하고 있다. 음식배달업체 쿠팡이츠에도 공공운수노조와 서비스연맹 소속 지부 두 곳이 운영되고 있다. 노동계 관계자는 “제조업과 달리 플랫폼 일용직 근로자 위주여서 조직률은 높지 않다”고 했다."
25,"< 이스라엘 민간 병원에 ‘검은 연기’ > 19일 이스라엘 남부 도시 베르셰바의 소로카 병원 단지가 이란의 미사일 공격을 받아 파괴됐다. 인명 피해는 공식적으로 발표되지 않았다. 이스라엘 당국은 “의료 시설을 겨냥한 공격은 명백한 전쟁 범죄”라고 비판했다. /AP연합뉴스
도널드 트럼프 미국 대통령이 18일(현지시간) 미국이 이란을 공격할지 결정하지 않았다고 말했다. 이날 오전 백악관에서 이란 공격 여부를 묻는 질문에 “할 수도 있고 안 할 수도 있다”고 답했다. 오후에도 “무엇을 할지에 관한 생각이 있다”면서도 “마감 시한이 되기 1초 전 최종 결정을 하고 싶다”고 했다. 그러면서 “상황은 변하기 때문”이라며 “특히 전쟁은 더욱 그렇다”고 덧붙였다.
◇공습·협상 카드 동시에 제시
트럼프 대통령은 지난 16일 주요 7개국(G7) 정상회의를 예정보다 일찍 마치고 귀국하면서 “앞으로 이틀 안에 (이란에 대한 미국의 계획을) 알게 될 것”이라고 말했다. 하지만 이틀이 지난 뒤에도 결정을 내리지 않은 것이다. 그 대신 공격과 협상 모두 가능하다는 메시지를 냈다. 이날 ‘아야톨라 알리 하메네이 이란 최고지도자 정권이 무너질 수 있느냐’는 질문에 “물론”이라며 “어떤 일이든 일어날 수 있다”고 답했다.
미국 행정부에선 공습 준비 기류가 감지되고 있다. 월스트리트저널(WSJ)은 트럼프 대통령이 전날 늦게 고위 참모진에게 미군의 이란 공격 계획을 승인했지만 이란이 핵 프로그램을 포기할지 지켜보기 위해 최종 명령을 보류하고 있다고 보도했다. 블룸버그통신도 소식통을 인용해 이번 주말께 공격이 이뤄질 가능성이 있으며 정부 고위 당국자들이 이에 대비하고 있다고 전했다. 트럼프 대통령은 그러나 외교 문을 닫은 게 아니라며 “이란이 미국을 방문하기를 원한다”고도 언급했다.
◇제2의 아프간전·이라크전 우려
트럼프 대통령이 장고를 거듭하는 것은 미국이 이란을 직접 공격했을 때 몰고 올 파장이 크기 때문이다. 외신을 종합하면 트럼프 대통령에겐 크게 세 가지 시나리오가 있다. 가장 원하는 그림은 미국이 이란을 공격하지 않으면서 공격 위협을 통해 이란으로부터 핵 프로그램 폐기 선언을 받아내는 것이다. 이 경우 베냐민 네타냐후 이스라엘 총리가 주도한 판에서 트럼프 대통령은 특별한 비용을 치르지 않고도 성과를 챙길 수 있다. 하지만 하메네이 최고지도자는 전날 “이란 국민은 항복하지 않을 것”이라며 항전 의지를 밝혔다.
트럼프 대통령이 실제 이란 공격에 나설 수도 있다. 공격을 통해 이란 핵 프로그램을 완전히 파괴할 가능성도 있다. 이스라엘과 미국 내 강경론자는 이란, 하마스, 헤즈볼라 등 친이란 세력의 힘이 약해진 지금을 핵 위협을 제거할 절호의 기회로 보고 있다. 그러나 마지드 타흐트라반치 이란 외교부 차관은 이날 CNN 인터뷰에서 “(미국이 참전하면) 목표물 어디든 보복할 것”이라고 경고했다. 중동 지역 내 미군기지 등을 공격하겠다는 것이다. 미군에서 인명 피해가 발생하면 미국은 반격에 나설 수밖에 없다. 문제는 이 경우 미국이 과거 아프가니스탄전이나 이라크전 때처럼 중동 전쟁에 깊이 빠져들 수 있다는 점이다.
2003년부터 9년간 이어진 이라크 전쟁은 미국 외교의 중대한 실수로 각인돼 있다. 미국인 4000여 명과 이라크인 10만여 명이 사망했지만 전쟁 원인으로 지목된 대량살상무기는 찾지 못했다. 사담 후세인 당시 이라크 대통령을 제거했지만 그 대신 이슬람국가(IS) 세력이 득세하고 이란의 핵무기 개발 등으로 중동 정세는 한층 불안해졌다.
뉴욕타임스(NYT)는 “이라크 유령이 깊게 분열된 워싱턴DC 위에 드리워 있다”며 “당시 조지 W 부시 행정부는 이라크 침공을 ‘쉬운 전쟁’으로 여겼으나 계산 착오였다”고 지적했다. 또 미국은 2001년 9·11테러 이후 ‘테러와의 전쟁’을 위해 아프가니스탄 전쟁을 벌였지만 20년간 별다른 성과를 내지 못하다가 결국 2021년 아프간에서 철군했다.
미국이 또다시 중동 전쟁 늪에 빠지는 건 트럼프 대통령이 내세운 ‘미국 우선주의’ 외교와 180도 다른 상황일 뿐만 아니라 정부 재정에도 큰 부담이다. 미국인의 반대도 거세다. 영국 가디언이 최근 18세 이상 미국 시민 1512명에게 ‘이번 전쟁에 미국이 개입해야 하느냐’고 질문한 결과 응답자 60%가 반대하고 16%만 찬성했다. 작년 대선 때 공화당을 찍은 트럼프 지지자 중에서도 반대가 53%로 찬성(19%)을 압도했다.
트럼프 대통령이 이란의 ‘항복 선언’이 없는 상황에서 실제 공격을 가하지 않을 수 있다. 이 전쟁을 ‘이스라엘의 전쟁’으로 남겨두는 것이다. 이 경우 트럼프 대통령은 다시 한번 ‘TACO(트럼프는 언제나 물러선다) 대통령’이라는 비판을 받을 수 있다.
워싱턴=이상은 특파원 [email]"
26,"이스라엘군이 타격했다고 밝힌 이란 아라크 지역 비활성 핵 원자로 시설의 위성사진. 이 시설이 재가동되면 핵무기용 플루토늄 생산이 가능한 것으로 알려졌다. /이스라엘군 제공
도널드 트럼프 미국 대통령이 이란에 사실상 최후통첩을 날린 가운데 이스라엘이 이란 핵 프로그램의 핵심 설비 중 하나인 아라크 중수로를 정밀 타격해 양국 간 무력 충돌이 격화하고 있다.
이스라엘군은 19일 이란 남서부 아라크에 있는 중수로 핵 시설을 공습했다고 밝혔다. 아라크 중수로는 고준위 방사성 폐기물에서 무기급 플루토늄을 추출할 수 있는 설비다. 이란이 핵무기 개발에 나선다면 농축 우라늄 외에 ‘제2 경로’를 제공할 수 있다는 점에서 서방 국가들이 오랜 기간 주목해온 전략 시설로 꼽힌다. 이번 공습은 원자로 자체를 겨냥했다기보다 이란의 핵무장 시도를 사전 경고하는 의미가 크다는 분석이 나온다. 이란 당국자는 아라크 핵 시설에 근무하는 인원 등이 모두 대피했으며 방사성 물질은 누출되지 않았다고 말했다.
이스라엘은 이날 공습에 앞서 X(옛 트위터)를 통해 “이스라엘군은 아라크, 혼다브의 주민, 노동자, 체류자에게 긴급 경고를 발령한다”며 “이란 정권의 군사 시설물을 타격하기 전에 즉각 대피하라”고 경고했다. 게시물에는 아라크 중수로를 중심으로 반경 약 2㎞를 붉은 원으로 표시한 위성사진이 함께 올라와 정밀 타격 의도를 분명히 했다. 아라크는 이란 수도 테헤란에서 남서쪽으로 약 250㎞ 떨어진 내륙 도시로, 핵무기 개발과 관련해 국제사회가 예의주시하는 전략적 요충지다.
